job_state,job_region,Sector,Company_Age,Avg_Company_Revenue,Avg_Company_Size,Job_Title,Avg_Salary,Min_Salary,Max_Salary,Usr_Rating,Python_y_n,R_y_n,Spark_y_n,AWS_y_n,Excel_y_n
AL,Southeast,Aerospace & Defense,24,37500000.0,125,Data Analyst,59.0,42,76,4.7,1,0,0,0,1
MA,Northeast,Insurance,168,7500000000.0,7500,Data Scientist,146.5,114,179,3.7,1,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,0,1500000000.0,350,Research Scientist,91.5,60,123,2.9,0,0,0,0,1
IL,Midwest,Biotech & Pharmaceuticals,5,1500000000.0,750,Data Scientist,133.0,100,166,3.0,1,0,0,1,0
UT,West,Biotech & Pharmaceuticals,7,1500000.0,125,Data Scientist,140.5,108,173,4.7,1,0,0,1,0
LA,Southeast,Information Technology,0,1500000000.0,750,Data Engineer,70.5,48,93,3.7,0,0,0,0,1
NY,Northeast,Health Care,6,750000000.0,10000,Research Scientist,84.5,54,115,3.3,0,0,0,0,0
MD,Northeast,Information Technology,18,7500000.0,125,Data Engineer,93.5,60,127,4.0,0,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,7,150000000.0,350,Research Scientist,134.5,90,179,4.4,0,0,0,0,0
CA,West,Information Technology,13,15000000.0,350,Machine Learning Engineer,181.0,138,224,3.9,1,0,1,0,0
NY,Northeast,Health Care,6,750000000.0,10000,Research Scientist,84.5,54,115,3.3,0,0,0,0,0
CA,West,Information Technology,10,75000000.0,125,Data Engineer,205.0,190,220,4.1,1,0,1,1,0
CA,West,"Arts, Entertainment & Recreation",34,150000000.0,3000,Data Analyst,48.5,35,62,3.6,0,0,0,0,1
TX,Southwest,Health Care,43,75000000.0,3000,Research Scientist,21.5,36,50,4.0,0,0,0,1,0
IL,Midwest,Manufacturing,0,150000000.0,750,Research Scientist,52.5,39,66,2.4,0,0,0,0,0
PA,Northeast,Education,36,1500000000.0,750,Machine Learning Engineer,124.0,81,167,2.6,0,0,0,0,0
CA,West,Health Care,24,750000000.0,750,Data Scientist,64.0,42,86,3.5,0,0,0,0,0
TN,Southeast,Retail,62,15000000000.0,10000,Data Engineer,98.0,69,127,3.0,1,0,0,0,0
DE,Northeast,Health Care,85,150000000.0,3000,Research Scientist,27.5,42,68,3.6,0,0,0,0,0
WI,Midwest,Manufacturing,56,1500000000.0,750,Research Scientist,54.0,40,68,3.3,0,0,0,0,0
MD,Northeast,Biotech & Pharmaceuticals,59,37500000.0,350,Research Scientist,81.0,49,113,2.7,0,0,0,0,1
IL,Midwest,Transportation & Logistics,15,3000000000.0,3000,Data Engineer,107.5,75,140,3.4,0,0,0,0,0
IL,Midwest,Transportation & Logistics,25,1500000000.0,750,Data Scientist,112.5,86,139,3.8,1,0,0,1,1
VA,Southeast,Aerospace & Defense,25,15000000000.0,10000,Data Scientist,89.0,66,112,3.7,1,0,1,0,1
WI,Midwest,Insurance,95,1500000000.0,3000,Data Scientist,100.5,76,125,4.8,0,0,0,0,0
NY,Northeast,Travel & Tourism,18,3000000000.0,3000,Data Analyst,65.0,44,86,3.8,0,0,0,0,1
LA,Southeast,Government,90,15000000000.0,10000,Research Scientist,20.0,30,50,3.4,0,0,0,0,0
TX,Southwest,Business Services,21,1500000000.0,350,Data Scientist,72.5,53,92,4.3,1,0,1,1,1
FL,Southeast,Business Services,10,150000000.0,750,Data Analyst,61.0,44,78,4.8,1,0,0,0,1
NJ,Northeast,Manufacturing,174,3000000000.0,3000,Manager,109.5,85,134,3.4,1,0,0,0,1
MA,Northeast,Information Technology,15,150000000.0,125,Data Engineer,84.5,59,110,3.9,1,0,1,0,0
IL,Midwest,Business Services,28,15000000.0,125,Data Scientist,87.5,64,111,3.4,0,0,0,0,0
CA,West,Media,23,15000000000.0,3000,Data Analyst,92.5,65,120,3.1,1,1,0,0,1
VA,Southeast,Government,62,1500000000.0,7500,Data Scientist,81.5,60,103,3.2,1,0,1,0,0
OH,Midwest,Transportation & Logistics,39,150000000.0,3000,Data Analyst,79.0,53,105,4.3,0,0,0,0,0
MA,Northeast,Insurance,169,15000000000.0,7500,Data Scientist,164.0,124,204,3.6,1,0,1,1,0
CA,West,Biotech & Pharmaceuticals,44,15000000000.0,10000,Data Scientist,169.0,131,207,3.9,1,0,1,0,1
CA,West,Telecommunications,24,3000000000.0,7500,Data Scientist,142.0,110,174,3.8,1,0,1,1,1
CA,West,Non-Profit,0,75000000.0,750,Data Analyst,47.5,33,62,2.8,0,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,239,15000000000.0,10000,Research Scientist,76.5,52,101,3.7,0,0,0,0,1
CA,West,Information Technology,7,150000000.0,125,Data Analyst,69.0,48,90,3.4,1,0,0,0,1
ID,West,Information Technology,36,75000000.0,350,Data Analyst,49.0,34,64,4.0,1,1,0,0,1
CA,West,Information Technology,50,15000000000.0,10000,Data Scientist,171.5,132,211,3.5,1,0,0,1,0
MD,Northeast,Insurance,39,750000000.0,750,Data Scientist,107.0,81,133,3.8,1,0,0,0,1
NJ,Northeast,Information Technology,24,1500000000.0,350,Data Analyst,59.0,42,76,3.7,0,0,0,0,1
IN,Midwest,Information Technology,1,37500000.0,350,Data Scientist,88.5,66,111,3.5,0,0,0,1,0
UT,West,Non-Profit,0,15000000000.0,10000,Data Engineer,107.0,74,140,4.2,0,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,171,15000000000.0,10000,Data Scientist,86.5,63,110,4.0,1,0,0,1,1
KY,Southeast,Transportation & Logistics,85,15000000.0,125,Data Scientist,84.0,63,105,4.3,1,0,0,0,1
NY,Northeast,Business Services,28,75000000.0,350,Data Scientist,114.5,91,138,4.7,1,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,10,1500000000.0,3000,Research Scientist,145.0,100,190,3.5,1,0,0,0,1
TN,Southeast,Information Technology,14,150000000.0,3000,Data Engineer,88.0,62,114,4.4,1,0,1,1,1
IL,Midwest,Information Technology,19,150000000.0,750,Data Engineer,100.0,71,129,4.1,1,0,1,1,0
VA,Southeast,Education,27,37500000.0,350,Data Analyst,61.5,43,80,2.9,1,0,0,0,1
OR,West,Business Services,21,1500000000.0,3000,Data Scientist,96.5,74,119,2.5,1,0,1,0,0
MN,Midwest,Business Services,28,1500000000.0,350,Data Analyst,76.0,55,97,4.2,1,0,0,0,1
NY,Northeast,Business Services,54,150000000.0,3000,Data Scientist,15.5,15,16,3.9,0,0,0,0,1
TX,Southwest,Business Services,10,750000.0,25,Data Scientist,83.5,61,106,4.3,1,0,0,0,1
WI,Midwest,Finance,69,75000000.0,125,Data Scientist,120.0,91,149,2.7,1,0,0,0,0
CA,West,Biotech & Pharmaceuticals,44,15000000000.0,10000,Data Scientist,163.0,127,199,3.9,0,0,0,0,1
RI,Northeast,Insurance,81,1500000000.0,750,Data Analyst,100.0,74,126,3.4,0,0,0,1,0
NE,Midwest,Non-Profit,103,150000000.0,3000,Research Scientist,52.5,33,72,3.8,0,0,0,0,1
PA,Northeast,Health Care,3,3000000000.0,7500,Research Scientist,20.5,34,48,3.6,0,0,0,0,0
DC,Northeast,Health Care,137,1500000000.0,750,Data Analyst,50.0,37,63,3.3,0,0,0,0,1
TX,Southwest,Business Services,14,75000000.0,350,Data Engineer,93.0,67,119,3.4,1,0,0,1,0
OH,Midwest,Insurance,133,3000000000.0,3000,Data Scientist,94.5,72,117,3.0,1,0,0,0,0
CA,West,Information Technology,38,3000000000.0,7500,Data Scientist,150.5,116,185,4.0,1,0,1,0,0
NC,Southeast,Insurance,16,7500000000.0,3000,Data Scientist,102.0,78,126,3.7,1,0,1,1,1
MA,Northeast,Biotech & Pharmaceuticals,7,150000000.0,350,Research Scientist,62.0,42,82,4.4,0,0,0,0,0
MI,Midwest,Business Services,53,1500000000.0,350,Manager,87.5,59,116,4.3,0,0,0,0,1
CT,Northeast,Biotech & Pharmaceuticals,171,15000000000.0,10000,Data Scientist,84.0,63,105,4.0,0,0,0,1,1
VA,Southeast,Information Technology,8,150000000.0,750,Data Scientist,143.0,109,177,4.0,1,0,0,1,0
PA,Northeast,Business Services,0,7500000.0,25,Data Scientist,155.0,116,194,3.2,1,0,1,1,1
FL,Southeast,Business Services,14,37500000.0,125,Data Engineer,71.5,48,95,4.2,1,0,1,1,1
CA,West,Insurance,20,15000000.0,125,Data Scientist,108.0,83,133,3.9,1,0,1,0,0
CA,West,Biotech & Pharmaceuticals,239,15000000000.0,10000,Research Scientist,151.5,105,198,3.7,0,0,0,0,1
CA,West,Retail,14,150000000.0,125,Data Analyst,51.5,31,72,3.6,0,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,239,15000000000.0,10000,Research Scientist,140.0,98,182,3.7,0,0,0,0,1
NJ,Northeast,Information Technology,6,1500000000.0,350,Data Analyst,77.5,55,100,2.8,1,0,0,0,1
ID,West,Finance,16,75000000.0,750,Data Analyst,63.5,45,82,4.2,0,0,0,0,1
CA,West,Information Technology,0,750000.0,25,Data Scientist,109.0,83,135,4.0,1,0,0,0,0
TN,Southeast,Aerospace & Defense,170,750000000.0,7500,Data Scientist,96.0,70,122,3.5,1,0,0,0,0
CA,West,Information Technology,3,7500000.0,125,Data Scientist,225.0,200,250,0.0,1,0,0,1,1
CA,West,Finance,12,750000000.0,3000,Data Engineer,101.0,70,132,3.2,1,0,0,1,1
NJ,Northeast,Insurance,38,15000000.0,3000,Data Scientist,98.5,73,124,3.3,0,0,0,0,1
IA,Midwest,Manufacturing,72,1500000000.0,3000,Data Engineer,77.5,54,101,3.9,0,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,239,15000000000.0,10000,Research Scientist,161.5,117,206,3.7,0,0,0,0,0
DE,Northeast,Health Care,85,150000000.0,3000,Research Scientist,27.5,42,68,3.6,0,0,0,0,0
NY,Northeast,Insurance,72,1500000000.0,3000,Data Scientist,147.0,111,183,3.4,1,0,1,1,0
CA,West,Information Technology,23,15000000000.0,10000,Data Scientist,90.0,68,112,3.5,1,0,0,0,1
NJ,Northeast,Finance,118,7500000000.0,750,Data Analyst,58.0,42,74,4.3,0,0,0,1,0
MO,Midwest,"Oil, Gas, Energy & Utilities",59,1500000000.0,750,Data Analyst,61.0,44,78,4.1,0,0,0,0,1
PA,Northeast,Education,36,1500000000.0,750,Machine Learning Engineer,120.0,81,159,2.6,1,0,0,0,0
NY,Northeast,Retail,276,750000000.0,3000,Data Scientist,128.0,95,161,3.6,1,0,0,0,0
OR,West,Finance,68,150000000.0,3000,Data Scientist,99.5,75,124,3.5,1,0,1,1,1
MI,Midwest,Real Estate,23,750000000.0,3000,Data Scientist,96.0,72,120,3.6,1,0,0,0,0
DC,Northeast,Biotech & Pharmaceuticals,17,150000000.0,350,Data Scientist,101.0,76,126,2.3,1,0,0,0,1
CA,West,Finance,11,75000000.0,125,Data Scientist,148.0,114,182,3.9,1,0,0,0,0
VA,Southeast,Information Technology,8,150000000.0,750,Data Scientist,142.0,108,176,4.0,1,0,0,1,0
CA,West,Education,13,750000.0,25,Data Scientist,169.0,130,208,4.1,0,0,0,1,1
AZ,Southwest,Finance,12,750000000.0,3000,Data Scientist,124.5,83,166,3.2,1,0,0,0,1
AL,Southeast,Aerospace & Defense,24,37500000.0,125,Data Analyst,59.0,42,76,4.7,1,0,0,0,1
CA,West,Business Services,33,15000000.0,125,Data Scientist,52.5,37,68,4.2,1,0,0,0,0
TX,Southwest,Information Technology,38,75000000.0,750,Data Engineer,75.5,52,99,4.6,0,0,1,0,0
NY,Northeast,Insurance,157,15000000000.0,10000,Data Scientist,139.0,105,173,3.7,1,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,239,15000000000.0,10000,Data Engineer,102.5,71,134,3.7,1,0,1,1,1
SC,Southeast,Business Services,91,37500000.0,350,Research Scientist,60.5,39,82,4.4,0,0,0,0,0
MA,Northeast,Insurance,168,7500000000.0,7500,Data Scientist,146.5,114,179,3.7,1,0,0,0,1
CA,West,Biotech & Pharmaceuticals,44,15000000000.0,10000,Research Scientist,125.0,88,162,3.9,0,0,0,0,1
MA,Northeast,Insurance,169,15000000000.0,7500,Data Analyst,81.0,60,102,3.6,1,0,0,0,0
IL,Midwest,Biotech & Pharmaceuticals,5,1500000000.0,750,Data Scientist,133.0,100,166,3.0,1,0,0,1,0
DC,Northeast,Information Technology,24,15000000000.0,10000,Data Analyst,77.0,55,99,3.4,0,0,0,0,1
VA,Southeast,Business Services,52,1500000000.0,7500,Data Engineer,92.0,67,117,4.1,0,0,0,0,0
MA,Northeast,Biotech & Pharmaceuticals,24,15000000000.0,10000,Data Scientist,121.0,92,150,3.8,0,0,0,0,0
CA,West,Information Technology,38,3000000000.0,7500,Data Engineer,162.5,116,209,4.0,1,0,1,0,1
TX,Southwest,Business Services,73,750000000.0,3000,Research Scientist,60.0,38,82,3.9,0,0,0,0,0
CA,West,Information Technology,0,1500000000.0,350,Research Scientist,87.5,85,90,0.0,1,0,0,0,1
IN,Midwest,Information Technology,5,750000.0,25,Data Engineer,90.5,62,119,4.4,1,0,1,0,0
MA,Northeast,Biotech & Pharmaceuticals,24,15000000000.0,10000,Data Scientist,114.5,86,143,3.8,1,0,0,0,0
CA,West,Telecommunications,24,3000000000.0,7500,Data Scientist,121.0,93,149,3.8,1,0,1,0,1
TX,Southwest,Business Services,27,75000000.0,750,Data Scientist,110.0,84,136,2.2,0,0,0,0,0
MA,Northeast,Biotech & Pharmaceuticals,0,1500000000.0,350,Research Scientist,91.5,60,123,2.9,0,0,0,0,1
VA,Southeast,Business Services,52,1500000000.0,7500,Data Analyst,70.5,52,89,4.1,0,0,0,0,0
LA,Southeast,Information Technology,0,1500000000.0,750,Data Engineer,70.5,48,93,3.7,0,0,0,0,1
WA,West,"Oil, Gas, Energy & Utilities",55,750000000.0,3000,Data Scientist,76.5,56,97,3.8,1,0,0,0,0
MA,Northeast,Insurance,169,15000000000.0,7500,Data Engineer,92.0,65,119,3.6,1,0,1,0,1
UT,West,Biotech & Pharmaceuticals,7,1500000.0,125,Data Scientist,140.5,108,173,4.7,1,0,0,1,0
VA,Southeast,Information Technology,51,1500000000.0,3000,Data Scientist,82.0,63,101,3.5,1,0,0,0,0
NY,Northeast,Health Care,6,750000000.0,10000,Research Scientist,84.5,54,115,3.3,0,0,0,0,0
MA,Northeast,Biotech & Pharmaceuticals,7,150000000.0,350,Research Scientist,134.5,90,179,4.4,0,0,0,0,0
CA,West,Business Services,12,1500000000.0,350,Data Scientist,164.5,127,202,3.3,0,0,0,0,0
FL,Southeast,Telecommunications,29,75000000.0,350,Data Analyst,44.0,31,57,3.4,0,0,0,0,0
MD,Northeast,Information Technology,18,7500000.0,125,Data Engineer,93.5,60,127,4.0,0,0,0,0,1
VA,Southeast,Information Technology,5,750000.0,25,Data Engineer,109.0,75,143,4.4,1,0,1,0,0
TX,Southwest,Information Technology,10,1500000000.0,750,Data Engineer,149.5,105,194,3.8,0,0,1,1,0
DC,Northeast,Business Services,13,150000000.0,3000,Data Engineer,65.5,45,86,3.5,0,0,1,1,1
NC,Southeast,Insurance,3,150000000.0,3000,Data Scientist,124.5,95,154,3.5,1,0,1,0,1
CA,West,Business Services,22,150000000.0,125,Data Engineer,114.0,80,148,2.9,1,0,1,0,0
PA,Northeast,Finance,83,1500000000.0,750,Data Analyst,49.0,36,62,3.9,1,0,0,0,0
NY,Northeast,Health Care,6,750000000.0,10000,Research Scientist,84.5,54,115,3.3,0,0,0,0,0
VA,Southeast,Information Technology,31,150000000.0,750,Data Analyst,71.0,50,92,3.7,0,0,0,0,1
MA,Northeast,Insurance,169,15000000000.0,7500,Director,101.0,67,135,3.6,0,0,0,0,0
CA,West,Information Technology,51,1500000000.0,3000,Data Scientist,107.0,82,132,3.5,1,0,1,1,0
MA,Northeast,Biotech & Pharmaceuticals,46,1500000000.0,350,Data Scientist,112.5,85,140,4.7,1,0,0,0,1
CA,West,Information Technology,13,15000000.0,350,Machine Learning Engineer,181.0,138,224,3.9,1,0,1,0,0
IL,Midwest,Information Technology,92,7500000000.0,10000,Data Analyst,61.0,42,80,3.7,1,0,1,0,0
CA,West,Information Technology,10,75000000.0,125,Data Engineer,205.0,190,220,4.1,1,0,1,1,0
KY,Southeast,Manufacturing,145,15000000000.0,7500,Research Scientist,103.5,68,139,3.1,0,0,0,0,0
MA,Northeast,Insurance,169,15000000000.0,7500,Data Scientist,63.0,34,92,3.6,0,0,0,0,1
CT,Northeast,Information Technology,39,15000000000.0,10000,Research Scientist,62.5,54,71,3.0,0,0,0,0,1
CA,West,Health Care,7,1500000000.0,750,Data Engineer,94.5,65,124,3.5,1,0,1,1,1
CA,West,"Arts, Entertainment & Recreation",34,150000000.0,3000,Data Analyst,48.5,35,62,3.6,0,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,10,1500000000.0,3000,Research Scientist,154.5,109,200,3.5,1,0,0,0,1
TX,Southwest,Health Care,43,75000000.0,3000,Research Scientist,21.5,36,50,4.0,0,0,0,1,0
KS,Midwest,Finance,47,750000000.0,750,Machine Learning Engineer,87.0,61,113,3.7,1,0,0,0,1
IL,Midwest,Manufacturing,0,150000000.0,750,Research Scientist,52.5,39,66,2.4,0,0,0,0,0
NY,Northeast,Business Services,17,1500000000.0,750,Data Engineer,64.5,43,86,3.2,1,0,0,1,1
CA,West,Biotech & Pharmaceuticals,0,37500000.0,350,Research Scientist,111.5,74,149,2.1,0,0,0,0,1
MA,Northeast,Biotech & Pharmaceuticals,239,15000000000.0,10000,Data Engineer,154.5,113,196,3.7,0,0,1,1,1
PA,Northeast,Education,36,1500000000.0,750,Machine Learning Engineer,124.0,81,167,2.6,0,0,0,0,0
IL,Midwest,Business Services,12,75000000.0,350,Data Scientist,128.5,97,160,4.4,1,0,0,1,1
CO,West,Health Care,54,150000000.0,750,Research Scientist,31.5,48,78,3.7,0,0,0,0,0
CA,West,Health Care,24,750000000.0,750,Data Scientist,64.0,42,86,3.5,0,0,0,0,0
TN,Southeast,Retail,62,15000000000.0,10000,Data Engineer,98.0,69,127,3.0,1,0,0,0,0
CA,West,Information Technology,10,150000000.0,125,Data Scientist,142.5,110,175,4.2,0,0,0,0,0
NY,Northeast,Biotech & Pharmaceuticals,107,15000000000.0,10000,Data Scientist,137.0,102,172,3.9,1,0,0,0,0
CO,West,Insurance,105,750000000.0,750,Data Engineer,99.0,74,124,4.0,1,0,0,1,0
WI,Midwest,Manufacturing,56,1500000000.0,750,Research Scientist,54.0,40,68,3.3,0,0,0,0,0
MA,Northeast,Information Technology,36,1500000000.0,3000,Data Scientist,139.5,108,171,4.4,1,0,0,0,0
MD,Northeast,Information Technology,21,37500000.0,350,Data Engineer,109.0,76,142,3.4,0,0,0,1,0
IL,Midwest,Insurance,108,15000000000.0,10000,Data Scientist,254.0,202,306,3.3,1,0,0,0,0
CA,West,Biotech & Pharmaceuticals,8,1500000000.0,350,Research Scientist,73.0,49,97,2.9,0,0,0,0,0
MD,Northeast,Biotech & Pharmaceuticals,59,37500000.0,350,Research Scientist,81.0,49,113,2.7,0,0,0,0,1
DE,Northeast,Health Care,85,150000000.0,3000,Research Scientist,27.5,42,68,3.6,0,0,0,0,0
NC,Southeast,Manufacturing,145,15000000000.0,7500,Research Scientist,99.5,65,134,3.1,0,0,0,0,1
OH,Midwest,Insurance,31,750000000.0,750,Data Analyst,45.5,32,59,3.3,0,0,0,0,0
IN,Midwest,Business Services,24,37500000.0,125,Data Engineer,122.5,87,158,4.5,1,0,1,1,0
IL,Midwest,Finance,52,1500000000.0,7500,Data Scientist,140.0,107,173,3.9,1,0,0,0,1
VA,Southeast,Government,62,1500000000.0,7500,Data Scientist,77.5,56,99,3.2,0,0,0,0,0
MA,Northeast,"Construction, Repair & Maintenance",44,750000.0,25,Research Scientist,26.5,50,56,3.3,0,0,0,0,1
NC,Southeast,Manufacturing,145,15000000000.0,7500,Research Scientist,117.5,80,155,3.1,0,0,0,0,1
CA,West,Biotech & Pharmaceuticals,14,75000000.0,750,Research Scientist,70.5,43,98,2.4,0,0,0,0,0
CA,West,Information Technology,9,37500000.0,125,Manager,61.5,45,78,4.8,0,0,0,0,1
NY,Northeast,Biotech & Pharmaceuticals,5,150000000.0,3000,Research Scientist,70.0,44,96,2.9,0,0,0,0,1
GA,Southeast,Biotech & Pharmaceuticals,5,150000000.0,3000,Research Scientist,80.0,50,110,2.9,0,0,0,0,1
MA,Northeast,Insurance,32,150000000.0,3000,Data Engineer,90.0,61,119,3.4,0,0,1,0,1
